name,mean_auc,sem_auc,subNo,auc,xvalIterReported,condNames,which_traintest,roiName,num_results_iter,scramble,trWeights,trWeights_train,trWeights_test
CM_ret,0.49603,0.0042436,s23,0.48266,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49603,0.0042436,s24,0.51801,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;0;1;0;0;0
CM_ret,0.49537,0.0043598,s01,0.50714,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s03,0.49722,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s04,0.4893,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s05,0.49692,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s06,0.44245,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s07,0.49639,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s08,0.51667,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s09,0.4909,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s10,0.47659,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s12,0.49589,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s13,0.49078,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s14,0.50557,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s15,0.5121,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s16,0.47699,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s17,0.52931,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s18,0.49376,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s19,0.4723,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s20,0.54865,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s21,0.47209,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s22,0.47564,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s23,0.50353,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.49537,0.0043598,s24,0.48564,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,0;1;0;0;0;0
CM_ret,0.50327,0.0035053,s01,0.53878,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s02,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s03,0.50696,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s04,0.51731,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s05,0.50464,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s06,0.47045,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s07,0.49943,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s08,0.50189,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s09,0.47915,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s10,0.47007,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s11,NaN,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s12,0.50984,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s13,0.50287,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s14,0.51904,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s15,0.52171,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s16,0.51007,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s17,0.51167,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s18,0.49543,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s19,0.48401,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s20,0.5103,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s21,0.50476,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s22,0.51742,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s23,0.51347,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
CM_ret,0.50327,0.0035053,s24,0.51149,2,hit;cr,1;1;1;1;2;2;2;2,SEPT09_MVPA_MASK_resliced4mm.nii,10,1,,0;0;1;0;0;0,1;0;0;0;0;0
